63342899,172371,55152167,58817870
50970060,-32628930,72538554,96632419
92599645,-3827201,53784181,90705751
-162348436,15188005,39528871,78677895
47434180,39253057,78173072,64386387
26575475,-17002241,55456343,57757204
94514111,19204792,52994539,68798675
54400266,10084405,80149442,64960271
81884419,18303544,4809275,87866681
58262778,17487010,-441398,70311935
51993913,-10670864,57868601,61028101
68302441,7155566,53715805,55357430
63237290,-11789965,60361257,75883607
27283720,-14760975,73430072,72781438
82230799,13481578,61529053,70773588
37158833,5443847,53929113,56109988
96512695,7941306,47086626,76152743
29383610,-3903679,87344414,73738473
1653734,18599482,63808225,55429121
98999620,12609159,46793640,73678964
56408466,-29708478,53264995,79876771
72155724,12241148,81416113,81825773
44132231,2938561,78517994,60206505
78622293,11931283,32527530,63258349
69014985,3355050,40408091,54346643
20917486,12213840,114974824,93717606
71200579,7581502,48975351,53089173
93753239,10152617,52913418,77008855
56100763,-4612525,97647240,98855256
97790170,13544609,49925758,74666173
67488120,4714017,34296368,57572546
41504911,55923762,56587621,53542334
9841503,-9394350,54583809,66010645
81822347,-4401229,54704730,81423051
11233842,-18024271,63757084,82421767
93058628,23648398,47473573,63706675
84962954,7501802,71011698,88967777
63087792,-6805115,54131603,64519252
29269899,-27357982,45461188,55423427
91473016,8369255,65311989,88910590
49251669,6719700,50501715,72957574
-27053783,15215887,48536708,72249079
71760293,-11840197,62508240,86603482
105298003,33794172,48344300,86962596
47681122,18705220,40082779,95870854
63815007,-4163499,69890057,78363348
-10898572,13999668,64945638,73718528
80256966,17063177,27997480,64291325
-4283698,11863766,45487541,49781693
48169604,18945605,94288490,64007318
68992176,11273209,68701725,66915648
-39748351,18861356,50643749,83404746
79346314,40812858,50543639,70228790
24663688,78595052,51598641,76435311
69792140,10813637,1406677,86666587
-12406825,3095040,61594604,82780406
54708337,5873504,91732040,81062211
36729355,11297841,50694200,50334011
15692027,-2567223,24850293,62498939
81803756,-17785515,55937736,96021804
-36770840,19412351,22559039,95273533
24738839,-13508881,60959066,61603108
56938232,-9078372,34902409,60208994
62387627,12993448,90362330,80251671
69284104,-11335394,25874163,83840125
65329637,14846065,76855364,67833674
28685230,14750005,119577505,88016267
76219428,17060858,65124668,64777958
102703335,19385525,67361575,91174228
-10473302,6433296,68414197,84328229
84039883,16252790,75849980,84131904
109125615,17489185,50602445,82733708
87373404,12144926,41592636,62730675
59963379,-40403578,50055098,90916845
118802036,27057715,46872292,92258277
53321864,4667173,60696545,49846035
40731455,14677660,109002771,75551364
77455304,41036899,47350685,65368872
32975394,-42976015,57768903,79643596
116800354,8466464,48391064,97219686
58204357,-23935910,67601395,90236464
66765677,932461,54304284,60632309
46841087,18552146,45621840,59162996
72554759,-12236704,63852163,89138348
22291619,19108517,46504347,51407391
-10147056,28244831,50380952,59678155
48648989,-56447846,51015860,96607537
78212610,6237828,52692405,65162219
5669946,29927374,33145528,50617226
37814389,-21718943,53008154,53036227
57931664,8598191,46048530,50087737
1225683,26223925,74207379,70110961
107325635,18868046,45414090,74366407
88618922,13449307,52601977,68266339
65339240,41918959,49095443,55879618
87306426,-6245300,51472401,85518901
84139111,16966416,79525899,87193367
5246387,7192712,90829883,90265004
50413427,7768373,51162099,62131012
32262679,-23595056,209666898,64466837
83747347,14998216,64432984,73676995
-27610417,16324389,28843204,82916861
55018739,19361053,88947186,65099671
158453227,-40457695,21006965,90456109
120892713,16970628,53640000,98057039
-2399700,47035806,75661262,96002104
109145701,14247072,46433107,81826601
63780146,19163433,76168216,61279748
50474903,32552018,75742467,58295362
76214508,8579533,39536064,57193771
62371884,-10827475,45485813,59179912
27769954,22211424,51481294,72066558
37377372,34695544,94660531,66259713
100361475,12022371,52030630,80864902
50942416,18248210,51618142,63951940
128375635,16932492,46724730,98662899
-29093041,6097187,51282131,86152017
90279935,13154934,48120335,65740085
82147076,25630016,51124821,58427902
28493759,-31492549,47724849,62597627
156482436,-16236002,-19276425,72581885
64064209,18555144,45408701,89616850
41424172,12717364,34958619,62413837
91163992,15834948,49305724,65129489
18153921,15100530,84589824,63209365
59157821,-1864500,62364930,63882009
50798325,33859648,101739548,85923771
21663642,-18003606,57684570,65898667
42385371,-23582107,65759959,72222391
84542948,-113768462,62027461,97461003
89577590,16560959,36491673,65620185
63665381,4250027,49719039,49629167
179635386,10402731,108219141,77777187
80439845,-1072130,51280663,73287445
92992605,15187282,56168241,74468300
38825784,-40730863,62021673,82073136
50088204,-37694740,56364443,84642235
42017721,24209007,47844344,94409012
98770464,14364321,16576508,96924396
48971758,4321025,80071092,65216666
57762117,4375228,92576830,86458453
109115972,9714988,56011435,95907167
95910233,25497689,31941601,77592371
60712790,-22219292,63119464,86546299
13159440,27846874,89480459,75073306
84964677,5382654,56483300,76560225
40926397,16961062,-39047364,92107481
58688741,-29285217,53209562,81678482
37720963,97864917,49131836,84243696
99686242,10678653,54789693,84292028
50783791,4006834,63681188,50952908
51177284,17728945,86328639,60271705
-27339559,29463235,39747638,76560795
73024379,7748181,36969604,57401355
59439268,44694084,48128127,51787517
-5458423,-4413408,51832156,73577975
-18443889,7478076,64212891,87052904
96695935,37334933,57436231,90993117
81388854,-52649847,132101461,94520214
37517955,17833998,110947340,71126195
71243520,-3508471,75500411,90747275
46078312,17120950,62834347,83819029
63633651,7394039,9511019,75823385
24826191,-12361635,76092423,75502019
104238254,17816840,45514804,72431401
45277047,68504399,39504331,62403267
22546540,551742,92676149,81451974
60191025,6029491,64074336,58730714
81821512,9597983,54788552,67506892
15138796,15493903,91192699,72433987
65937923,13337132,104122024,97218190
91214981,8433489,67526611,90802844
48365455,91585107,57952957,97429510
9905476,15417521,67512487,54063566
59603606,-22975288,54426332,77499949
79264763,8530370,39813421,60015796
79185214,55928144,52603733,87243223
84726672,-20186756,45673699,91081939
-12463468,-15664115,52499947,92501536
95264415,18715259,80116064,97160507
44888233,-14698020,59732704,59813728
38049183,-21327811,67869943,67741669
-28107870,14036447,53226578,79172196
85141330,16462874,55795847,64969028
-6028664,19328532,61522798,60096964
71585339,-28558596,55412543,96051198
72454323,3371789,67526385,77103840
41312579,1841022,48318302,51876465
100370822,16426743,52463214,76902019
37407606,-4138580,49541040,89192923
49819148,-31022474,54355202,75691708
87534508,15083203,49710723,62656816
49844266,-58221403,47562603,96123026
84507613,-81014116,93264542,87781048
13278860,-13158502,50876067,62629783
93917542,13542516,52357322,73227079
60663469,11455706,59895184,49598009
17166446,70320308,65476889,89536021
99821341,23242166,45557147,68146776
47787556,13291695,89740649,64731387
91640449,9432758,45429619,68132585
60587881,-19032992,26803758,81912014
52726173,31606142,74394118,58252451
47133697,5246284,104791797,87174167
55573328,22150653,41837266,49563325
94877893,15657224,47276377,66991869
84126496,18245357,48992024,55367887
61915095,9283327,59048457,52175052
45321648,-41421561,46212559,73450493
59602316,7149201,57334470,50282309
116313044,14338554,46529273,88998552
44500894,27208227,115986937,87222196
71463936,845416,56583264,67696560
40467927,55412149,22791695,61214582
47834750,14242041,51112323,94967846
43626508,-42294740,46318372,72734341
73855624,14597317,54702373,54455458
64646082,18757736,69861419,56244512
102256528,13776300,62385515,91360469
88716425,11999278,49552251,66764145
5899290,48663695,61558495,75228141
68310674,10077209,89987045,88715240
48759476,-15669325,62514948,67438481
72399315,45908438,46036169,63869932
113058406,19482874,38975786,83694914
84299917,15789533,34367089,63238079
54826676,15493362,93428488,73256524
53940034,18492134,78308227,54250980
44992665,-39627254,57788621,82903548
44815895,72679957,80295282,97317592
85427506,4601836,52840111,74160507
64282117,3850171,51322301,52249010
74540021,42327762,35967319,69026602
-6021966,-5704758,52392155,75993071
79973104,-9671383,52303716,82443050
32139952,-29929430,68021869,77685620
97305557,16115123,59795764,81481049
47320364,-20046881,72008139,79870244
86728696,7996776,48270200,67496893
57419707,-8483037,40583168,54414441
40783109,16505055,50209979,95437897
86928396,19322093,47835785,55937188
44987001,-3796661,62727827,52006346
56044757,-11855905,43207038,53788442
-8031505,-8216248,53357927,81480319
63996273,15423070,45733364,77401044
77263739,6361327,70487357,81884880
55608204,88612556,51223367,94970101
37462321,-38505917,48956778,65419791
51639788,-6048861,5098874,81685031
88310303,34475707,47063586,69375639
85634823,12042390,50653734,64741240
43823578,-12259790,62568313,59146418
92861988,17712129,48920611,64565224
198012077,-29209358,45489836,63113895
75121070,17789644,59631060,57457319
53544724,25939591,83545581,62555881
37948980,18494982,-32937566,81486351
39894691,-51042976,60786560,92219049
84816859,60901889,47108374,92353115
39080239,30593466,63907782,97757203
89171427,9572407,64441786,84535554
-43596984,11586204,51161176,95045973
65405999,13758888,92164840,84306788
88425659,25573264,55473844,68998807
72506774,17609021,62962652,58355136
45423985,4469830,79469645,60918541
101483124,5187111,51169390,87960125
77754626,14080792,50918958,55087618
91706297,17615054,35936634,67249378
48312758,-17007367,86546451,92361496
87890401,-20597792,49983013,98965959
109297490,18529309,53423248,84686243
72995119,8520178,48863990,53833714
47744000,15947088,46806782,60101559
7198740,-21993691,45624806,72294096
59622786,3665429,67789023,64241239
66311368,-26054805,46639775,79500717
90328332,25101211,47205425,62161150
62162075,-14366391,72615852,89639047
62427894,1065704,49874160,51731078
96113841,28879726,60294455,84814028
82726278,-8795872,51577062,83593980
-15221543,25783923,34753496,65757621
88605048,6185158,76101904,99016714
56963426,12869143,86542042,71131184
76418483,7671848,51314419,60555862
97635894,16530670,70430542,92030622
68508169,-25339781,46246052,80588894
90478295,7864363,74629939,97738606
45312828,-32891703,73038122,91737395
107634147,16077820,63550152,95601224
52133845,15142489,97008000,74494139
49971156,-38917886,62577806,91961605
85536099,35686619,61433685,82182389
27207063,8746817,89992933,65913192
104039722,12785833,63200761,94949393
77582141,54772020,42714889,77765326
54485598,-34168188,38988094,78760486
40708292,-27555705,57561482,66320216
60099134,37590930,78490850,75706940
39813668,-16842980,64327885,61479253
4477067,3302739,56840670,60934938
65421667,-7701352,61524873,75142948
52155821,15634864,82182118,59197841
39373811,-15491589,60537037,55897249
73588875,-13719216,46128644,73931883
38200038,-47110969,47185794,72991545
43838025,19149087,115054701,80238451
60681239,8080164,63578551,56674375
44070533,-23002602,50617286,58185347
100888635,14223109,46128920,73289166
66369752,18226657,61204648,49842494
60531709,-42223695,46281582,89531902
68027322,7305487,65293191,66509752
78027160,11422299,43250486,52449183
36961602,-41084232,47310066,65850696
81125402,5077359,62672121,79215079
47549473,-18088589,49867318,56000158
79526260,36231301,27203777,76679804
107045768,16635757,48534401,79439294
38871144,-31972992,86549237,97888409
107495574,-1364197,45404798,94759294
-1088697,35082367,58687129,65763505
68620281,-4206533,205026685,84508571
72610380,-9600407,66555130,89260978
47043958,5775294,71433974,53197396
102780209,23879021,50490992,76676255
54481832,4151238,89354770,80180200
71271859,-11015191,57273784,80055842
75696415,-3481369,59743391,79416606
159478834,-43735498,62088155,96773586
68993126,-9906883,48866098,68260865
4410083,9865846,67722140,65320210
29158033,-34435117,69455073,86606371
98017429,16988845,46259420,67782798
93167640,5719710,45926377,73869164
-43846120,21982072,47009918,83743474
69169405,-25452200,53546090,88662423
93012300,12711529,26885279,82510428
91612543,21495484,78623240,91257570
108533812,18907716,68391546,98512370
100842108,5757264,57285171,92864757
78362154,12740584,47854390,53970977
110307239,17387567,48396525,81810933
95639892,25842927,45391700,66400584
64532592,63733605,52661458,80453821
56006679,27585543,84578363,67697077
48400135,-26946175,73160209,89001566
66319416,10840596,85200343,81173885
85644804,31867700,49230236,66268801
107164557,18108182,37268350,80883218
81076817,4177184,68898231,86292945
78612220,15839613,49083965,52351342
64592182,4166573,49398832,50319162
53568690,16600635,-27418602,93481502
64074880,37066629,50427869,51095358
22721205,6459463,81202448,63896114
51049672,-5847184,14491706,71499963
65406873,516218,81312570,86698158
46601355,-32496751,76813202,96406235
91942467,14632369,51590734,69395587
80625934,7806249,51466163,64780866
80175106,8425936,25823605,75020331
72294258,15634858,78431822,75586181
151717484,-29237281,86928589,77330729
90598578,11827,59343118,90424767
4913617,41439576,-1019030,97050309
49575367,55045657,45461833,49608848
60670610,-43263774,53092931,97522091
40375406,-9396555,9714622,69152692
-13300057,9575189,56318388,71917462
49607041,6386980,85296804,69011879
1916770,5393121,11688339,81475856
80505677,13559401,37805509,58235863
37018442,40904840,78319566,55768830
-35250931,5529050,46360701,87956838
89758531,17262175,54850454,67841912
77183899,9074928,54222455,62826285
-11942274,25578637,18462469,78564138
80538081,10264124,40604640,58764098
40550150,11302407,111279291,81021929
32348694,51140653,80146344,69843662
68325923,45573165,32694562,69330540
80929108,14525194,43096102,52402714
47319931,-35127324,54545082,77487200
44156755,-2435588,69402893,56490036
3080963,6505333,70131676,72419372
25713347,17857772,98208971,66511838
86078123,11118556,61844818,77299120
56422103,58404216,39889703,63062631
98306266,11921326,49465297,76345296
46702511,5864929,-24440840,94373263
122083296,18004181,45324450,89898290
96441991,19208818,34560704,71767230
20843333,8281777,85129891,67878815
63953800,7442423,90489399,87495809
85933134,2131543,71283420,95579799
37610346,10281207,115548443,83372407
89325281,14031607,51509946,67298632
47936929,3535380,11772232,61724339
62405984,1394951,20784637,69321230
84025262,11212964,61041629,74348671
10789204,-5479813,38584362,56580511
23408713,7153377,74222606,55534510
-36497873,17765783,54843720,85450008
81767162,-15305925,48151636,85719617
71801304,11332010,73031859,73996302
46640196,-9183849,73616898,69935822
20878120,-15748858,45856682,52601410
67978253,-663233,80083498,89219712
-11480554,9575311,48336711,62116069
98493158,15458741,51932691,75461959
-34835298,5413660,46190061,87485685
72520601,4148366,52416236,61283630
77294361,12975244,17607432,75806477
109818501,10585732,55843156,95570669
37947165,11749970,86436431,53128403
41015670,-9603025,97598636,88712124
82810308,-3156715,48732334,75194116
-43865652,22502472,50727371,88000739
48203128,-7224320,90861458,86783688
83578665,-7649267,34920833,85402008
81531343,5963161,49810484,65873632
87959197,4951240,31495279,80608062
49978684,6380613,45530025,87366475
-5757562,32290734,68682473,77636009
69621122,18652738,74117858,65580976
69012989,-12330337,48664595,70502876
37606001,26094110,-24116785,75943014
6490023,-3669680,49515405,58569117
82641612,36191203,39532346,67426497
42990209,768547,93509565,76226328
79526963,-7243238,71002523,98267463
46047694,-4202982,59866810,50612554
4952932,2514783,46243833,50650119
32262690,-2512327,81332655,63456362
49291998,12417747,45652572,69099269
40322192,4903172,11411345,53102447
39809756,-37188865,46558433,64051829
90911280,31749824,59195302,81382411
-8062402,3250234,67904523,84590892
71499949,17673039,89276093,83597798
18776230,86593760,51894723,90617533
53498568,-53893482,46452137,94338979
204407651,-20997212,56184225,94809455
-12910413,13487557,50068186,61365063
49424536,5456320,73765765,58228884
48870808,-24408126,43059864,59314156
7843925,-1523341,92772852,98326342
191086479,18084924,90158326,93430142
13222277,73593626,43110260,76766440
60870314,-39354168,52112966,92832497
52702964,54822799,53430961,60482852
49852025,27225218,46705788,69097363
71275370,5344820,55872933,62298969
44585109,-2199529,14533076,61346396
28013955,16416031,-27909829,83953905
95370695,-743209,50107486,86716169
42569608,17587001,96303966,61781742
39924813,15284432,120639232,85774727
14303585,3208747,80846948,75208802
50306733,14993073,49063416,96966366
-18917362,-13406743,39602430,93195949
12145807,4066432,89801151,85462970
45924665,19131709,39557622,52582176
39861076,12931105,20058129,69192693
72189781,9807611,93133023,96009919
47695225,-784736,966338,76608594
24440319,55840199,73324424,75630190
50082208,13934908,49208470,85420393
92664843,14516620,56503928,75147226
80078992,11415198,82252972,91411634
86419302,-3986264,66583397,97483919
40849659,-31877960,41285950,60536492
54597183,63074757,60098012,77296141
48582780,-4325668,5574338,76428880
50215966,5054794,85456306,71112216
70816267,37770223,72802721,80915365
17178280,-1064184,62448016,58208012
40377752,-4078967,65206831,50158489
9483721,19468205,6093050,65429205
61567793,6389767,65852195,61524949
65205723,-3365614,54577407,63643478
-5104727,-4486527,69443779,90909069
68269829,-20313473,32876552,84801537
101179888,28611144,46999993,76317394
-8255261,6705482,49258826,62682616
41449774,13323533,86440615,55061749
65281176,7243982,92657902,91189855
48601652,-5973913,98789534,93860030
-7527469,-7603249,46309159,73313864
75408372,-13388117,41092475,76798774
70296804,-25276443,57443435,93511426
52451917,-20367275,53706890,67020837
53956869,57667141,47094553,58244551
95500303,-2783570,41146180,86232479
55908126,22501635,55336519,95033805
4855407,-20583273,59319761,86921682
43745444,-9361046,61547467,55148695
58972563,6798227,73772068,66441369
30564634,-36213111,50771170,68293971
86061625,36331151,48253943,70172748
77661362,-6332622,67208814,91697529
113260738,17623003,50770354,86902949
31175602,11009603,60729259,96645002
41289131,4507111,72994750,50271681
94283414,17789060,53429284,70418371
52694012,-2215389,29673844,54330330
116521870,19046963,48531125,86500896
58147755,9835821,73331178,62137855
39880855,40836591,76297501,56541014
64664453,13259634,81357001,73256594
36686903,15026411,109408745,71563992
41460552,12815058,3392316,54347940
52729599,-7181066,51452484,51857880
46276155,-45625889,65059504,97456720
15853114,16851907,117827106,96996174
85506671,19149824,46763056,53614635
67435061,12409229,54154425,49675009
86251126,5074645,60373106,82044797
78738450,24543547,36698131,54709897
56273430,-943637,61585226,59297159
89037291,9039850,40746625,68345593
80941082,19179231,31792062,59065185
51508369,8531604,105656035,89127553
60814001,12904863,71290117,59694158
65176724,10557408,60052890,55166996
99486707,4740655,56898549,92139321
41234956,4259628,47301316,89029809
71992706,32465855,76722278,80707488
77175803,11567398,40459225,54244201
48372434,50191630,68072676,66162932
39605228,-43064030,53350319,76514299
40786072,-27153252,13553288,83480809
102586284,12161032,49031162,79951278
53443953,26258679,1376835,66451813
88125535,19057893,63184410,72746923
47015737,66776272,63980493,77298488
7426374,-17027531,43267396,66807937
87480203,-6339359,55614205,89928664
78023971,-5730748,48479422,72728862
17956497,13859349,46035486,70604701
37625835,-64445188,38240314,92925771
44209265,18560480,46441804,65445664
12815958,42545011,76957173,77591555
76685379,2521084,45583464,60242511
51047298,-35532618,38784036,76890653
38123374,-32168332,45792326,56578831
93482019,18747607,45724211,60953494
95479678,8392599,50248164,77830034
115882363,13619007,46540508,89298653
80976165,47402264,52400887,80305313
86715605,-12645933,48128896,87985159
-37840815,13431719,59212497,95495585
96926054,24705730,45906918,67065086
61848074,-15784145,188294771,59958141
53129541,16074501,106271491,83821299
38464678,-23487040,7915507,83130974
59094172,-42213174,48743526,90545627
-184141115,19323109,45765495,55919277
73234752,16948812,82774596,79555496
102600321,14999592,62634482,90729937
78446540,-16447557,52014652,87403533
55903823,-28595513,53669613,78663713
59536719,16350535,18374873,53906195
50086040,-54243103,54258835,99083094
127580589,19011800,40958630,96705011
99217099,18875308,46355962,67192580
78314560,44125295,55273351,77239268
119469468,18088264,53774640,95650571
45658037,17491918,123404332,92065203
38222537,63401528,64946481,66096654
61227353,42357642,78758742,81869872
42824036,-52688450,59486448,95493668
53145856,-16064329,73135274,82840230
53917040,-14560955,48578959,57552021
67735793,-24872066,48998989,82101620
-1725475,31716199,7938828,85008401
-35408529,33022400,46749790,86086035
85426205,16485826,68855452,78290577
40052599,60420052,61452923,61451848
79969001,13778317,34112692,61172920
76172295,-10196515,67555638,94419218
90055139,17308921,53226293,66467285
40366005,13544189,61995255,94157959
70009728,15752116,30450162,52902216
44793608,42962311,84412542,71694651
39603000,14243567,56594126,98948983
39501723,-15128174,85442262,80567195
-12555007,14730189,63239626,72938498
-13047488,27714265,58143619,69810928
66192195,11152102,66867126,62402105
65340831,-636030,48826137,55297725
99963769,47150429,45703974,92344330
104821849,13489506,57464997,89292072
47304977,-42892267,54963272,85655277
79671933,18333083,88216485,90050130
-2757839,13261722,53788050,55158316
23935111,42755438,66510436,56236003
7325977,-13574335,72831557,90953910
98344534,12690363,47762877,73911838
58430044,3618498,90299318,85605598
63403774,-20230603,65355306,89484404
67325587,36997655,22490972,69958296
-13634661,1852230,66786548,90443035
68866697,-14821955,21563835,91219622
-32755316,17251447,45661124,73039004
123730411,17969709,46171648,92427074
46209070,-24935882,49514702,61154374
71057976,11530957,58020510,58042630
37882150,-20838259,61184694,60400014
90868604,10795853,61877918,82445549
78563190,13800576,73027433,78285149
117759573,14037574,49782363,93999084
81387027,9075049,65507284,78314147
67228641,-27276881,48167413,83167656
22694052,45614858,56607173,50433257
29919845,55456903,61496248,57938703
68366135,15056381,20492137,61912533
49756190,2288269,69274435,57237091
100832452,14357529,31629199,83940591
49445372,13426931,55127604,95330001
44061584,30907645,124129728,98625030
99980418,34941795,25280889,97767361
93501338,5060048,49781321,78717397
37108255,-4416076,7059176,63560024
114623138,30086229,52056912,96292498
86982372,30466418,60071190,77046014
89065814,466666,48178777,77272648
81680516,28387141,58179909,67773540
45235287,18050965,64931220,50566179
61851250,14206093,65870025,54009906
87287003,21697153,41731851,55378323
56047566,-6264465,55516371,58323169
57672641,18913048,92156033,71410927
81094451,35318769,68333293,84272525
53220519,4546921,65031212,54199662
78411454,14664030,59758158,64000324
60502171,-16074956,47289702,64361618
59534054,8446614,63855689,55437859
71759676,-12242013,38208270,74888227
47003789,65273727,56549191,68352834
43312852,17820280,54916372,59298263
59226311,-15950626,66444144,82115802
62904738,19354255,65828312,49873724
-28992013,34656626,46113528,80667901
12799110,-25455640,46223142,70753664
42916211,29408574,80505711,52356572
69375583,9047895,80909668,81732780
55123483,-9988714,89470422,95077375
95443158,18805945,52486671,69618626
74213697,13841502,81627160,82494077
22916375,-2568538,65404380,56930574
41584382,-11828188,79758762,73666080
45473721,18306726,93090997,60752974
693339,6742942,77926123,82364067
45407747,31544664,84362446,60840948
37384396,16923942,60635496,74662392
-26821201,10851583,65037618,92881252
37062404,4627295,-19462817,80992715
41251508,79751508,60652156,81181174
12044395,1729288,23996289,62704264
43597577,8726051,53673772,71254446
67569016,14039826,68360165,62384085
92228843,6690982,53942599,79975463
66683306,673785,49333664,55837918
108874092,10450776,46734383,85652431
28414294,5407053,-8378133,75030813
90226952,18635988,78402301,90488071
-7246849,6848308,53769044,66041785
54902074,42071447,58216602,54716216
37071896,-36228543,64930322,78725482
58220979,57585172,16788757,87143651
80833714,18585182,85251408,87994661
95892708,12358672,72701459,96730252
116507481,9704505,45307654,92605359
52278616,-32484068,50874289,76131696
96266547,14899827,74073901,95935354
-21659349,9446698,50698916,74785658
6530670,-2767334,70423410,78534126
110240314,18679716,47651539,79706963
30997601,58717771,60855210,59481121
76994331,-10763739,52913183,81166254
-12262581,32516584,74058390,89742949
18006116,-12864856,11533269,83799501
85113215,17956364,49277005,56928579
85257742,2054641,65756241,89454065
97900612,15217926,61761917,84939343
99730681,27883339,50984494,78125130
92601819,13866478,45877883,65108108
